family,tumor_type,endpoint,n,n_sites,random_q2,site_grouped_q2,delta,feasible,maximum_outer_folds_per_site,minimum_sites_per_outer_fold,outer_site_overlap,seed,backend,svd_method,rsvd_oversample,rsvd_power,error
thorsson,THYM,T Cells CD4 Memory Resting,117,19,0.215900482316647,0.281528678622191,0.0656281963055442,TRUE,1,3,FALSE,20261015,cpu,rsvd,10,2,
thorsson,BLCA,Intratumor Heterogeneity,376,33,0.214963202676803,0.163182342552714,-0.0517808601240889,TRUE,1,6,FALSE,20261016,cpu,rsvd,10,2,
thorsson,SARC,Th2 Cells,218,33,0.214622205857927,0.204572111503007,-0.0100500943549204,TRUE,1,6,FALSE,20261017,cpu,rsvd,10,2,
thorsson,STAD,T Cells CD4 Memory Activated,334,21,0.214474073287293,0.181195939725985,-0.0332781335613084,TRUE,1,4,FALSE,20261018,cpu,rsvd,10,2,
thorsson,COAD,Nonsilent Mutation Rate,345,24,0.214426529741914,0.0875041999666684,-0.126922329775246,TRUE,1,4,FALSE,20261019,cpu,rsvd,10,2,
thorsson,KIRC,IFN-gamma Response,492,18,0.214260210895092,0.181580516943232,-0.0326796939518605,TRUE,1,3,FALSE,20261020,cpu,rsvd,10,2,
thorsson,SKCM,Wound Healing,291,23,0.213891364698249,0.129306845327176,-0.0845845193710728,TRUE,1,4,FALSE,20261021,cpu,rsvd,10,2,
thorsson,OV,Stromal Fraction,65,11,0.212611623509829,0.162512906852229,-0.0500987166576005,TRUE,1,2,FALSE,20261022,cpu,rsvd,10,2,
thorsson,THYM,Macrophages M2,117,19,0.212600017494879,0.166058761214118,-0.0465412562807612,TRUE,1,3,FALSE,20261023,cpu,rsvd,10,2,
thorsson,LIHC,Th2 Cells,352,33,0.21128761683934,0.224779308533358,0.0134916916940179,TRUE,1,6,FALSE,20261024,cpu,rsvd,10,2,
thorsson,SARC,Macrophages M0,218,33,0.21100165352078,0.143270191843355,-0.0677314616774254,TRUE,1,6,FALSE,20261025,cpu,rsvd,10,2,
thorsson,UCEC,SNV Neoantigens,472,29,0.210771904671629,0.14577046708106,-0.0650014375905695,TRUE,1,5,FALSE,20261026,cpu,rsvd,10,2,
thorsson,STAD,CTA Score,323,21,0.209535070355431,0.096723049971959,-0.112812020383472,TRUE,1,4,FALSE,20261027,cpu,rsvd,10,2,
thorsson,UCEC,Th2 Cells,489,29,0.209497845719052,0.141823171323552,-0.0676746743954996,TRUE,1,5,FALSE,20261028,cpu,rsvd,10,2,
thorsson,THYM,Homologous Recombination Defects,104,17,0.207500651085278,0.217438672554366,0.00993802146908823,TRUE,1,3,FALSE,20261029,cpu,rsvd,10,2,
thorsson,THYM,Nonsilent Mutation Rate,120,19,0.206399150234541,0.0660445319866516,-0.140354618247889,TRUE,1,3,FALSE,20261030,cpu,rsvd,10,2,
thorsson,OV,TCR Shannon,68,10,0.205573210666653,-0.550976803531022,-0.756550014197674,TRUE,1,2,FALSE,20261031,cpu,rsvd,10,2,
thorsson,HNSC,TGF-beta Response,437,26,0.203665239998865,0.13156479627455,-0.0721004437243153,TRUE,1,5,FALSE,20261032,cpu,rsvd,10,2,
thorsson,LUSC,Wound Healing,462,35,0.202743890822605,0.0657649202195629,-0.136978970603042,TRUE,1,7,FALSE,20261033,cpu,rsvd,10,2,
thorsson,BRCA,BCR Shannon,757,34,0.200092830622436,0.150610532861386,-0.0494822977610498,TRUE,1,6,FALSE,20261034,cpu,rsvd,10,2,
